第A01版：,头版,2016-02/17,小孩将要开学家长恶补作业,【A04版】
第C08版：,小记者,2016-02/17,就这样慢慢长大,□郑州实验外国语初一（6）班张馨予在我成长的道路上，因为有妈妈的陪伴，往昔的日子才有了温暖和色彩。小学时，我经常为一些同学之间的小事耿耿于怀，每天回家，几乎都会有大堆的烦心事要向妈妈倾诉。“妈，老师今天因为同桌和我说话批评了我。”“妈，我的水杯摔坏了！”……每当妈妈听我倾诉后，都会轻轻地笑笑，然后说：“孩子，什么事都要尽量往好处想，老师批评你，你就当和同桌同甘共苦了。水杯摔坏了你也不是故意的，以后小心就行了……”妈妈的话如春风化雨般解开了我心头的“锁”，让我的心情开朗起来。“孩子，你要学会包容，在包容中快乐成长。”听到这里，我点点头，觉得自己在慢慢长大。六年级放暑假时，我的脏书包、运动鞋、汗衫、马裤堆了三四盆。妈妈卷起袖子，搬来凳子，接了水，放好盆，就开始搓洗了。邻居奶奶来借东西，见到妈妈汗流浃背地洗衣物，忍不住问：“这么多，都是你一人干呀？”妈妈还是轻轻地一笑说：“哎！当妈的不给孩子洗，给谁洗啊？”在一旁写作业的我听了，心里一震，平常妈妈为我洗衣服，我认为是理所应当，今天我才明白，这全是妈妈对我的爱！我拉着妈妈的手，看到手上有一层茧。我心里酸酸的，对妈妈说：“妈，给我留点衣服，我做完作业自己洗！”妈妈睁大眼睛看着我，眼睛里露出喜悦，夸我说：“孩子，你在慢慢长大……”学校教给我知识，妈妈教育我做人，从呱呱坠地，到牙牙学语；从五彩童年到翩翩少年，妈妈给了我深沉无私的爱。使勇敢善良、理解包容、积极阳光、快乐勤劳等美德伴随我慢慢长大！我沐浴着光辉母爱，就这样慢慢长大……
第C08版：,小记者,2016-02/17,异国风味,□郑州市中原区绿都城小学六（1）班刘家骏大盘鸡、灌汤包……这些美食我想同学们都吃过。可是这些都是中国名吃，大家吃过外国美食吗？一提起它们，我就想到前几日吃的奥尔良烤翅。这奥尔良烤翅在放入烤箱前，要先把鸡翅用刀划一个小口，接着放入作料腌三个小时，烤的过程中还要刷上奥尔良烤酱与蜂蜜。盼星星盼月亮，在我觉得自己的头发都快熬白的时候，只听烤箱“叮”的一声――美食出炉了！我双手持筷，手腕一翻，一只烤翅就到手了。我迫不及待地咬上一小口，外焦里嫩，紧接着一股蜂蜜独有的甜味慢慢渗透进来，让我忍着热气大快朵颐。吃完第一个后，我开始像一场战争中的胜利者一样欣赏它们：这烤翅一个个香甜可口。而它的颜色，则更有趣：鸡翅为鸡肉，本应该是肉色，可因为刷了蜂蜜，成了金黄色。加上一些奥尔良烤酱，又有了几分番茄红色。经过烤箱的烧烤，嘿，又有了些烤肉的棕色。几种颜色加在一起，吃过后不但有味道上的冲击，还有些色彩上的碰撞。相信你吃过后也不会忘记它那让人垂涎三尺的香味，以及它独特的异国风味。指导老师何小香
第C08版：,小记者,2016-02/17,吃串串,□郑州市春晖小学四（4）班孟倩
第C08版：,小记者,2016-02/17,爸爸的日记本,□郑州市惠济区东风路小学三(4)班孔梓岳周末，我和妈妈在家做家务，我在爸爸卧室的床头柜上看到了他的日记本。我打开爸爸的日记本，看爸爸每天记录的事情，记录得非常细致。妈妈说：“你爸爸写日记有十几年啦！日记本都在床头柜的抽屉里。”我随手拉开抽屉看了一下有二十来本，我问妈妈：“爸爸的日记本我可以看一下吗？”妈妈同意后，我找到最早的日记本，看到里面记录着爸爸刚来郑州打工时的劳累和辛苦；我又看了中间的日记本，记录着和妈妈谈恋爱到结婚的过程；还有近几年的日记本，记录着爸爸妈妈开车回老家接爷爷奶奶来郑州治病、住院和陪伴的事情等。妈妈坐到我旁边说：“你爸爸有写日记的好习惯，就是把每天发生的事情一条一条记录下来，你看到了爸爸打工的辛苦、爱情的甜蜜、对爷爷奶奶的孝顺，这也是我和你爸爸最美好的记忆。”我被爸爸的日记所感动，爸爸坚持写日记近二十年，他的好习惯我也要学习，我也要每天写日记，把我和家人生活的一点一滴记录下来，妈妈提醒我：“孩子，你更要学习爸爸如何做人做事，你长大后一定会有更好的发展。”指导老师桂林
第A09版：,社会,2016-02/17,政府承担医疗费社会捐款4万元,第A08版：,综合,2016-02/17,身在异乡也能办身份证,第A11版：,综合,2016-02/17,联合国前秘书长加利逝世,新华社联合国2月16日电联合国秘书长发言人办公室16日确认，联合国前秘书长加利已经逝世。加利曾任埃及外交国务部长，并担任联合国第六任秘书长，是联合国历史上担任最高行政职务的第一位来自非洲国家的代表。加利曾多次访华。今年1月20日，中国国家主席习近平在访问埃及时，还会见了加利等10名获得“中国阿拉伯友好杰出贡献奖”的友好人士。
第A08版：,综合,2016-02/17,过年贼还“加班”，把古桥石刻撬跑了,□记者李一川实习生苗琳本报讯“大年初六凌晨，我们村里一座古桥上的4块精美石刻被盗了，这些石刻可都是文物啊！”昨日下午，老家在洛阳栾川县潭头镇大王庙村的孙女士拨打大河报热线说。记者随后对此事进行了采访。【事发】清代古桥石刻，深夜被盗栾川县潭头镇大王庙村依山傍水，以石桥、老井、古树、老宅而闻名，这里有老宅4座，分别为李家大院、孙家大院、赵家大院和马家大院。抗日战争时期，河南大学农学院亦驻此办校。2014年，该村入选国家七部委公布的第三批中国传统村落名录。被盗古桥名为娃娃桥，位于村南侧。据了解，娃娃桥始建于清朝，石栏上浮雕图案非常精美，绘有鹤、麒麟、鹿、荷花、牡丹等图案，手法细腻，具有较高的艺术价值。1985年，该桥被定为栾川县文物保护单位。据当地传说，这座古桥建于清嘉庆年间。当时村里一孙姓大户的户主突然病故，将万贯家财留给了妻子，妻子决心为其守寡。因没有子女，她便拿出钱财为村里修桥。村民们为纪念无子女的孙姓之妻，将该桥命名为娃娃桥。“今年春节时，我还给这座老桥拍了照片。没想到，没过几天，竟有人夜里偷盗上面的文物。据村里人说，是有人趁晚上天冷风大时趁机作案的。事发后，民警在桥周围拉起了警戒线。”大王庙村村民孙女士说。【进展】栾川警方已成立专案组追查大王庙村村主任张红庆接受记者电话采访时说，三四年前，就有窃贼趁天未亮时偷桥上的石刻，不过被早晨上学的孩子们发现，当时石刻已经被放倒，但所幸没能被偷走。“这座桥在村南头，大年初五夜里到初六凌晨下着雨，比较冷，出来的人少，所以有人来偷盗时，没有村民察觉。”张红庆说，因村里并未安装监控设备，所以当时没有拍到偷盗的情况。事发后，栾川县文管所、洛阳市文物局、洛阳市博物馆的相关专家都赶到这里调查文物受损的相关情况。目前，政府已着手在村周围安装监控，以保护村中其他文物。栾川县文管所所长庞海娇说：“据一位村民反映，他初六凌晨两点多回家时，看到桥还未被破坏。这说明，桥护栏被破坏应该是这个时间之后。”目前，他们已在桥周围加装监控。至于偷盗行为是否对桥造成破坏，还需专家进一步评估。随后，记者从潭头镇派出所了解到，警方初步确认桥上石刻被盗。因石刻属县级保护文物，所以他们已会同刑侦部门成立专案组进行侦查。目前，案件正在进一步调查中。【专家】古建筑屡被盗凸显监管漏洞“被盗的石刻属于古桥上的构件，这些石刻肯定是具有较高的艺术价值和历史价值。放眼全国，类似古建筑构件被盗的情况也非常普遍，其中不乏一些国宝级的文物。”谈到古建筑构件被盗的情况，郑州建筑学院教授郑东军说。一位民间古建爱好者受访时称，古建贩卖早已形成了“一条龙”服务，先通过照片向买家推荐产品，交易达成后，从拆到重新安装都提供一条龙服务。在传统建筑遗存较为丰富的山西，大到整栋老宅子，小到构件，经常发生被盗事件。省文物建筑保护研究院一位专家说，很多石雕因其比较精美，具有时代特征而被盗，前段时间他们就对项城黄庙石桥上被盗的石狮进行修复。为保护这座石桥，当地不得不在桥旁安装监控，雇人在此守护。该专家表示，大量发生的古建筑构件盗卖行为表明，现今全社会对传统建筑的保护意识严重不足，监管上也存在很大漏洞。“历史文化的古建筑众多，但不少都在比较偏远的农村。由于乡村大部分居住的是留守人员，防护力量薄弱，给不法之徒留下可乘之机。另外，村民对古建筑文化历史遗产缺乏认识，不懂其价值，致使一些古建筑被盗现象猖獗，人为毁坏、流失严重，同时，缺少法律保障、缺少经费和人员修缮看护、缺少相应执法权也是目前制约古建筑保护的重要因素。针对娃娃桥石刻被盗一案，如您有线索，可与潭头镇派出所联系，电话为：[phone]。K线索提供孙女士稿酬100元新闻热线0371-96211
第A11版：,综合,2016-02/17,美最先进战机要入韩,第A08版：,综合,2016-02/17,云台山林区惊现金钱豹,□记者郭长秀通讯员龙邦本报焦作讯2月16日，开车经过修陵公路的千先生在云台山景区茱萸峰14号洞附近的山上发现了一大两小三只金钱豹，千先生随即下车拍下了这难得一见的一幕：图片上可以清楚地看到一只体格健壮的金钱豹和两只幼豹。“当时是上午11时左右，我开车路过的时候，感觉路边的树林里好像有什么东西，仔细一看原来是金钱豹，当时心情很激动，就赶紧停车下去拍了几张照片，可惜被大豹子发觉了，三只豹子很快就跑进了树林里。”千先生向景区人员叙述了发现金钱豹的经过。金钱豹属国家一级保护动物，多生活在原始茂密的林区，目前在我国河北、山西、河南等地的山区生活着为数不多的华北亚种。据了解，这已不是第一次在云台山景区发现金钱豹的踪迹，2013年9月曾在云台山西区的马头山林区发现过金钱豹的踪迹。据景区介绍，发现金钱豹的地方属于保护林区，并不是游览区域。景区内重点旅游区域和路段都已实现监控覆盖，接下来景区将联合林业部门，加大对茱萸峰林区的监控和管理，注意对金钱豹活动规律资料的获取，加强对这一濒危野生动物的保护。据专家介绍，豹的性情虽然残暴，但很少主动攻击人。云台山景区也特别提醒广大游客，在山区旅游时遇到大型野生动物不要靠近，注意自身人身安全，景区也会加强对游客安全的保障措施。
第A11版：,综合,2016-02/17,公然殴打女明星柬埔寨地产大亨获刑,柬埔寨首都金边一家法庭15日裁定，知名地产大亨索本殴打电视女明星埃索吉塔，获刑3年，处以1500美元罚金。索本当天因病没有出庭。法官索莉娜宣判，索本狱中服刑10个月，其余刑期缓期执行。美联社报道，算上索本在押的时间，他只需在狱中服刑4个月。埃索吉塔的律师说，埃索吉塔接受法庭判决，不会提起上诉。索本在公共场合公然殴打埃索吉塔，引发柬埔寨舆论极大愤慨。他先前已经认罪，称希望得到公众原谅。案发去年7月，索本及其保镖在金边一家日本餐馆，把埃索吉塔从皮沙发上拖下，拳打脚踢。埃索吉塔说，索本喝醉酒并骚扰她的日本朋友，她为保护朋友而与索本发生冲突。埃索吉塔拿到餐馆监控录像后，把视频与自己受伤的照片一同发布在社交网站“脸谱”上。从监控视频看，索本施暴的整个过程中，他的保镖一直在玩弄手枪。“他想杀了我，”埃索吉塔说。埃索吉塔28岁，艺名萨萨，曾是电视台主持人。在柬埔寨，因司法体系腐败，有钱人通常不会受到法律的制裁。不过，这次打人事件曝光后，立即成为媒体关注焦点，相关视频也在社交媒体上被迅速传播。迫于压力，索本逃往新加坡，国际刑警组织对他发出红色通缉令。柬埔寨首相洪森要求索本回国自首。两天后，索本回国，在金边国际机场被逮捕，随后受到指控。新华社
第A11版：,综合,2016-02/17,美国近日军事动作不断,针对朝鲜第四次核试验和发射远程火箭，美军连日来动作不断，大秀肌肉，意在向朝鲜发出强烈的警告信号，重申协防盟友韩国的决心。B-52型远程战略轰炸机1月10日上午，美国派遣一架B-52型远程战略轰炸机飞越韩国领空，韩国空军F-15战机和驻韩美军F-16战机为其护航。B-52轰炸机是可投射核武器的亚音速远程轰炸机，绰号“同温层堡垒”，曾在越战时期对北越实施地毯式轰炸。1991年的海湾战争时期，B-52担负了四成对伊拉克轰炸任务。两艘核动力航空母舰本月11日，韩联社报道，美国海军分别将于下周和下月向韩国派遣“北卡罗来纳”号核潜艇和“约翰・斯滕尼斯”号核动力航空母舰。“约翰・斯滕尼斯”号核动力航母将参加“关键决断”和“鹞鹰”韩美联合演习。“约翰・斯滕尼斯”号是“尼米兹”级核动力航母，排水量为10.3万吨，舰长333米，搭载美国海军F/A-18“大黄蜂”战斗机、EA-6B“徘徊者”电子战飞机、E-2C“鹰眼”预警机。“约翰・斯滕尼斯”号航母部署到位后，美军在这一地区将拥有两艘核动力航母，另一艘是长期部署到东京横须贺美军基地的“罗纳德・里根”号。“弗吉尼亚”级核潜艇“北卡罗来纳”号于2007年5月入役，排水量为7800吨级，装备“战斧”巡航导弹和533毫米大型鱼雷。“爱国者”和“萨德”导弹防御系统除此之外，美军已经紧急从本土得克萨斯州调遣一套“爱国者”导弹防御系统，部署到韩国。此外，美国正在和韩方商讨部署“萨德”系统（末段高空区域防御系统）的可能性，以应对朝鲜“导弹威胁”。新华社
第A13版：,彩票,2016-02/17,大年初八，大乐透送出祝福,□记者张琛星本报讯春节拜年送祝福，“漫长”的休市期后，大年初八，体彩大乐透再出千万大奖。2月15日晚，大乐透第16017期开出1注头奖，单注奖金1000万元，花落贵州。本期开奖后，大乐透奖池滚存至24.35亿元。猴年“猴赛雷”，万事好彩头。据了解，此次获得大乐透头奖的幸运彩民来自贵州黔南州，中奖彩票是一张“大面额”的复式票。其前区选择12个号码，后区选择2个号码，组成“12+2”大复式，形成792注投注号码，投注金额1584元，除命中1注一等奖外，还中得三等奖35注，四等奖210注，五等奖350注，六等奖196注，单票总奖金1016万元。本期全国共中出二等奖32注、三等奖733注，单注基本奖金分别为20.3万元、3444元。从此次开奖情况来看，作为春节休市后的第一期，大乐透头奖开出，也是在春节期间送出了祝福，送出好彩头。此外，大乐透奖池也不断刷新纪录。休市前，大乐透第16016期开奖后，奖池首次突破24亿元大关，滚至24.12亿元。休市后，奖池继续上涨，第16017期开奖后，奖池滚至24.35亿元，持续保持在24亿元以上的高水位。一般来说，高水位奖池增加了冲击巨奖的机会，适当追加、倍投可获取丰厚回报，但也提醒彩民要理性购彩。
第A13版：,彩票,2016-02/17,1098万元双色球再现弃奖,□记者张琛星在备受关注中，直至2月15日晚11点59分，新疆福彩中心的工作人员依然坚守在岗位上，但奇迹终究没有发生，双色球1098万大奖得主仍然没有现身，终成弃奖。据了解，2015年12月15日，2注双色球头奖花落新疆，庆贺之余，大奖得主却迟迟没有现身。按照相关规定，中奖者应当自开奖之日起60个自然日内兑奖，随着兑奖截止日期临近，新疆福彩中心多次通过网络、报纸等平台寻找大奖得主。当期兑奖截止日期的最后一天，2月15日，新疆福彩中心安排相关工作人员留守等待大奖得主，直到兑奖时限的最后一刻，大奖得主仍未出现在福彩中心，这意味着1098万元大奖成为弃奖，这是新疆福利彩票上市以来的最大弃奖。“这位中奖彩民实在太大意，太可惜了！”销售该大奖彩票的投注站业主遗憾地说。弃奖让人遗憾，却并不鲜见。1月11日，东莞双色球2565万巨奖没人领取，成为迄今为止我国彩票史上最大的弃奖。根据我国《彩票管理条例》规定，逾期未兑奖的奖金，纳入彩票公益金，因此，1098万元弃奖奖金将纳入彩票公益金，直接用于社会公益事业。
第A11版：,综合,2016-02/17,图斯克称欧盟正面临“危急”时刻,新华社布加勒斯特2月15日电欧洲理事会主席图斯克15日晚在罗马尼亚首都布加勒斯特表示，欧盟正面临一个“危急”时刻，即将举行的欧盟春季峰会将讨论英国的欧盟成员国地位问题和移民危机问题。他希望各成员国竭尽全力应对所有挑战。图斯克当天在与罗马尼亚总统约翰尼斯会晤后举行的联合新闻发布会上说，英国是否留在欧盟只能由英国人民自行决定，但这也关系到欧盟的未来。图斯克说，他提出了欧盟与英国签署一个新协议的建议，但他也承认，目前还有一些政治问题尚未解决。去年11月，英国首相卡梅伦就英国留在欧盟的条件发表演讲，提出欧盟改革的4个目标。卡梅伦表示，如果欧盟对英国的诉求充耳不闻，将不排除英国通过公投脱离欧盟的可能性。
第A13版：,彩票,2016-02/17,春节收红包周口彩民喜领双色球头奖,第A14版：,证券,2016-02/17,豫股全线上涨,周二豫股指数早盘小幅高开，全天维持单边上扬走势，收盘于8596.88点，大涨3.85%，成交金额127.21亿元，较上日成交明显放量。73家豫股上市公司中，5家停牌，其余68家全线上涨。其中黄河旋风、森源电气等7只个股涨停，洛阳钼业、宇通客车等个股涨幅居后。从盘面上看，豫股指数经过连续两日上涨后，已经突破2月4日高点形成的阻力位，且5日、10日均线形成金叉，初步判断豫股指数开始从横盘振荡走势步入振荡上涨走势。大盘方面，周二早盘，两市高开高走，沪指很快涨幅扩大至2%，并重新站上2800点，题材股与权重股齐飙升，两市成交量明显放大，增量幅度超50%。28家申万一级行业全线上涨，其中计算机、国防军工等涨幅居前，银行、有色涨幅相对居后。春节之后的A股表现强势，先是让市场暂时摆脱了外围环境的恶劣，经过周二三大指数的一致性放量上涨，短期下跌趋势扭转，市场迎来可操作性机会。在豫股投资机会上，建议适度增仓参与反弹，但切勿追涨，也不宜仓位过大。投资标的可以选择前期跌幅较大，近两日明显放量的小盘股操作。中原证券
第A14版：,证券,2016-02/17,国旅联合全面转型升级,国旅联合（600358）：公司业绩符合预期，通过处置资产等实现扭亏为盈，同时积极布局户外文体娱乐。给予增持评级。战略发展上，公司将向户外文体产业转型升级，通过投资收购优质项目和产业基金运作实现快速切入。1.体育产业中，取得冬奥会市场开发权以及试水泰拳项目，公司已熟悉如何优先把控上游优质体育赛事资源，收购盈博讯彩和哈林秀王则向体育媒体社区、人才培训等领域延伸，完善生态链。2.文旅产业上，公司与山水盛典合作开发《昭君出塞》等进展顺利，2016年有望实现演出常态化，形成公司业绩新贡献。3.合作设立三大产业并购基金，总规模合计达到45亿元，将为公司体育和文化娱乐旅游项目的开拓提供有效支持。风险提示:酒店经营业绩下滑;转型文旅和体育效果不及预期。国泰君安
第A14版：,证券,2016-02/17,交运业：航空独领风骚物流多点开花,第A16版：,综合,2016-02/17,培养兴趣比培养精英更重要,□记者王小娟这个寒假，河南的青少年或许会感觉有那么点不一样――击剑冬令营、足球冬令营、射击冬令营、马术冬令营……春节前后，各类体育主题的冬令营纷纷开班，相比往年的一些“草台班子”，今年冬令营呈现一个共同的特点，就是由省队的专业团队执教，代表了这项运动在河南的顶尖水平。这些冬令营少则10余人，多则70余人，受训队员有的是从全省各地挑选的苗子，有的则是直接面向全社会征集，在走访冬令营的时候，听到孩子们说得最多的一句话就是“太好玩了，今年夏令营还要来”。一位年轻的母亲幽默地告诉记者，“投资什么都有风险，只有投资孩子的体育爱好稳赚不赔，不管将来能不能成为职业，至少赚了个好身板和好心态。”去年的《中国青少年体质健康行为调查》显示，因城市化的发展，我国60%以上的学生居住环境不具备进行体育运动的条件；在休息和节假日的空闲时间，学生们出去运动的不足30%。而我们的近邻日本，中学里加入各类体育联盟的学生占到所有初中生的近70%。教育部体卫艺司司长、中国足协副主席王登峰曾说：“很多家长认为，孩子在考上好大学之前，可以先不要体育锻炼，等上了大学之后再去‘补’。可现实却是，很多孩子上了大学之后，也不可能去‘补’体育锻炼。”正如退役后一直致力于青少年训练营的姚明所言，“我们不要急于培养下一个可以进入NBA或者CBA的球员，我们希望更多的孩子可以在课余时间进行一项体育运动，学习怎样和同龄人打交道，怎样和同龄人合作。在青少年培训方面我们要设定一个正确的目标――不要那么急地把他们往精英方向推进，更重要的是把他们的兴趣培养出来。”
第A16版：,综合,2016-02/17,省万村千乡农民篮球总决赛开战,□记者王玮皓本报讯为推动全省全民健身事业的持续、健康、快速发展，丰富我省人民群众春节期间的体育文化生活，昨日，中国体育彩票・河南省第八届万村千乡农民篮球总决赛暨河南省第十四届春节农民篮球赛北部赛区比赛在中牟县拉开战幕。据悉，本次比赛由河南省体育局、河南省文明办、河南省农业厅主办，河南省球类运动管理中心、郑州市体育局、河南省篮球协会承办，中牟县教育体育局协办。共有来自省内的郑州、新乡、三门峡等14支队伍160多名运动员参加。自2月16日开始至2月20日结束，设两个赛场。比赛将决出一等奖3个、二等奖4个、三等奖5个、优秀奖2个。比赛结束后南北赛区前四名的队伍将参加河南省第五届万村千乡农民篮球赛南北争霸赛。一年一度的河南省万村千乡农民篮球赛，是河南省群众体育活动的重要组成部分，现已发展成为河南省群众体育品牌赛事，有力地推动了农村体育健康发展。
第A16版：,综合,2016-02/17,斯诺克需要奥沙利文的任性,□邢涛在完全能够打出满分的情况下，奥沙利文故意少得一分。人比人气死人，斯诺克圈子高手如云，但不是每个人都能轻易拿到满分，敢向这一万英镑奖金说不的更是寥寥。当然，奥沙利文的行为随之引来了国际台联主席的不满，称他没有尊重观众。奥沙利文就像一个高傲的学生，因为给的奖品太少赌气，能考100分时偏偏少做一题得99分。国际台联主席赫恩就像考生的父亲，嘴上不满儿子的任性，心里却为儿子得意。当然，这个比喻并不太恰当，但可以说明奥沙利文对国际台联主席以及斯诺克运动的重要性。有了这“不完美”的一击，人们这才知道斯诺克满分奖竟然少得“可怜”。因为奥沙利文，人们又将目光聚焦在斯诺克上。奥沙利文已是40岁的“高龄”，在复出并不算长的时间已经创造了许多个纪录。不久前的冠军联赛第一小组的比赛，奥沙利文在两天的比赛中轰出七杆破百，生涯破百总数超过800杆，成为史上第一人。随后谈笑间拿下个人的第六座大师赛奖杯。斯诺克是项正在萎缩的运动，其顶级赛事世锦赛的最高奖金还不及网球大满贯赛冠军奖金的零头。在这里不去分析斯诺克衰退的原因，但应该知道斯诺克太需要奥沙利文来站台面了。奥沙利文球技精湛，为观众奉上精彩的比赛；他玩世不恭，为读者奉上饭后谈资。有这样的标志性人物，国际台联主席偷着乐吧。
第A16版：,综合,2016-02/17,梅西的点球和奥沙利文的146,第B06版：,养生,2016-02/17,不起眼的小食品暗藏养生奇效,□康佳现代社会人们都追求健康，希望通过各种方式达到养生功效，有些人甚至一掷千金购买各种昂贵的保健品。其实，饮食养生就在身边的细微处，比如一些不起眼的小食品竟然暗藏着神奇的养生功效哦！1.花生功效：预防皮肤病花生中富含的维生素B2，正是我国居民平日膳食中较为缺乏的维生素之一。有意多吃些花生，不仅能补充日常膳食中维生素B2之不足，而且有助于防治唇裂、眼睛发红发痒、脂溢性皮炎等多种疾病。2.核桃功效：润泽皮肤核桃中86%的脂肪是不饱和脂肪酸，核桃富含铜、镁、钾、维生素B6、叶酸和维生素B1，也含有纤维、磷、烟酸、铁、维生素B2和泛酸。核桃仁富含的油脂，有利于润泽肌肤，保持人体活力。3.黑巧克力功效：抗抑郁黑巧克力是指可可固形物含量介于70%~99%，或乳质含量少于12%的巧克力。有研究表明，吃黑巧克力，会给人以愉悦的心情，从而在更大的意义上降低了更多疾病的发生。4.葵花子功效：壮阳葵花子的蛋白质含量为30%，可与大豆、瘦肉、鸡蛋、牛奶相比；各类糖的含量为12%；脂肪含量优于动物脂肪和植物类油脂，葵花子的蛋白质中含有精氨酸。精氨酸是制造精液不可缺少的成分。处在生育期的男人，每天食用葵花子对身体是非常有好处的。
第B06版：,养生,2016-02/17,“雨水”到来，让身体随自然苏醒吧,□记者林辉核心提示|本周五将迎来二十四节气中的第二个节气“雨水”。雨水为万物生长之源，这个节气也意味着春天正向我们走来。那么，在“雨水”之时应在保健养生方面注重哪些呢？“雨水是最容易出现倒春寒的节气，因此，冬天的衣服先别急着脱掉，谨防受凉后诱发呼吸道疾病。”河南中医学院第一附属医院治未病健康管理中心主任李力说，虽然接下来几天，郑州白天的最高温度会超过14℃，但大家还是要穿冬衣的，因为人体也同自然界一样，在春天开始复苏，原先处于“冬眠”的皮肤细胞开始活跃起来，毛孔张开。这时，当冷风袭来时，就能长驱直入，使人感到寒冷。所以，莫要天气稍微转暖就急于脱棉服秋裤，这就是“春捂”。李力提醒，“春捂”也不能过分，以防捂过头使人上火、血压升高，原则是注意下厚上薄，捂的重点在背、腹、足底。“雨水”时节提倡“晚睡早起”。河南中医学院第三附属医院康复科主任胡斌解释说，这是因为雨水以后，天气转暖，阳气回升，万物生发。随着时间推移，白昼时间越来越长，晚上时间随之变短，大家的作息也应随着这种变化而做出相应的调整，所以“晚睡早起”就变得很有必要。当然，“晚睡早起”也是有限度的，晚睡不宜过晚，早起也不能过早。胡斌说，雨水时节睡眠的最好时间是晚上11点到早上6点。同时，若中午能小睡片刻，可给身体一个适应昼长夜短的时间。宜“春捂”，晚睡早起健脾胃，养肝护肝“雨水”时节，由于雨水增多，湿气随之而来，对人体会造成湿困脾胃的危害，产生食欲不振、消化不良、腹泻等症状。而中医认为，脾胃为“后天之本”“气血生化之源”，可见，脾胃健旺是人们健康长寿的基础。胡斌说，雨水前后饮食以平性为宜。应少吃酸味，适当吃甜味，以养脾脏。可选择韭菜、香椿、百合、豌豆苗、茼蒿、荠菜、春笋、山药、藕、芋头、萝卜、荸荠、甘蔗等。雨水前后，在调养脾胃的同时，还应注意养肝。李力解释说，雨水属于春季的节气，春季与肝均属木性，肝的功能正常时，好像春天树木那样条达舒畅，充满生机，因而春季养肝，利于防病保健。李力说，雨水前后人体肝脏功能较为旺盛，故应注意减酸增甘，多进食时鲜果蔬，利于阳气生发。另外，还应注重精神调理，保持情绪乐观舒畅，以使肝气顺达，气血调畅。线索提供张永艳孙璐
第A01版：,头版,2016-02/17,新闻推荐,第A01版：,头版,2016-02/17,郏县好儿媳带着百岁婆婆去打工,【A07版】
第B02版：,策划,2016-02/17,地产班干部“围炉夜话”,第A01版：,头版,2016-02/17,大年初六“勤贼”撬走古桥石刻,【A08版】
